1.12_sound,1.20_sound
minecraft:block.ladder.fall,block.ladder.fall
minecraft:block.ladder.hit,block.ladder.hit
minecraft:block.ladder.place,block.ladder.place
minecraft:block.ladder.step,block.ladder.step
minecraft:block.lava.ambient,block.lava.ambient
minecraft:block.lava.extinguish,block.lava.extinguish
minecraft:block.lava.pop,block.lava.pop
minecraft:block.lever.click,block.lever.click
minecraft:block.metal.break,block.metal.break
minecraft:block.metal.fall,block.metal.fall
minecraft:block.metal.hit,block.metal.hit
minecraft:block.metal.place,block.metal.place
minecraft:block.metal.step,block.metal.step
minecraft:block.metal_pressureplate.click_off,block.metal_pressure_plate.click_off
minecraft:block.metal_pressureplate.click_on,block.metal_pressure_plate.click_on
minecraft:block.note.basedrum,block.note_block.basedrum
minecraft:block.note.bass,block.note_block.bass
minecraft:block.note.bell,block.note_block.bell
minecraft:block.note.chime,block.note_block.chime
minecraft:block.note.flute,block.note_block.flute
minecraft:block.note.guitar,block.note_block.guitar
minecraft:block.note.harp,block.note_block.harp
minecraft:block.note.hat,block.note_block.hat
minecraft:block.note.pling,block.note_block.pling
minecraft:block.note.snare,block.note_block.snare
minecraft:block.note.xylophone,block.note_block.xylophone
minecraft:block.piston.contract,block.piston.contract
minecraft:block.piston.extend,block.piston.extend
minecraft:block.portal.ambient,block.portal.ambient
minecraft:block.portal.travel,block.portal.travel
minecraft:block.portal.trigger,block.portal.trigger
minecraft:block.redstone_torch.burnout,block.redstone_torch.burnout
minecraft:block.sand.break,block.sand.break
minecraft:block.sand.fall,block.sand.fall
minecraft:block.sand.hit,block.sand.hit
minecraft:block.sand.place,block.sand.place
minecraft:block.sand.step,block.sand.step
minecraft:block.shulker_box.close,block.shulker_box.close
minecraft:block.shulker_box.open,block.shulker_box.open
minecraft:block.slime.break,block.slime_block.break
minecraft:block.slime.fall,block.slime_block.fall
minecraft:block.slime.hit,block.slime_block.hit
minecraft:block.slime.place,block.slime_block.place
minecraft:block.slime.step,block.slime_block.step
minecraft:block.snow.break,block.snow.break
minecraft:block.snow.fall,block.snow.fall
minecraft:block.snow.hit,block.snow.hit
minecraft:block.snow.place,block.snow.place
minecraft:block.snow.step,block.snow.step
minecraft:block.stone.break,block.stone.break
minecraft:block.stone.fall,block.stone.fall
minecraft:block.stone.hit,block.stone.hit
minecraft:block.stone.place,block.stone.place
minecraft:block.stone.step,block.stone.step
minecraft:block.stone_button.click_off,block.stone_button.click_off
minecraft:block.stone_button.click_on,block.stone_button.click_on
minecraft:block.stone_pressureplate.click_off,block.stone_pressure_plate.click_off
minecraft:block.stone_pressureplate.click_on,block.stone_pressure_plate.click_on
minecraft:block.tripwire.attach,block.tripwire.attach
minecraft:block.tripwire.click_off,block.tripwire.click_off
minecraft:block.tripwire.click_on,block.tripwire.click_on
minecraft:block.tripwire.detach,block.tripwire.detach
minecraft:block.water.ambient,block.water.ambient
minecraft:block.waterlily.place,block.lily_pad.place
minecraft:block.wood.break,block.wood.break
minecraft:block.wood.fall,block.wood.fall
minecraft:block.wood.hit,block.wood.hit
minecraft:block.wood.place,block.wood.place
minecraft:block.wood.step,block.wood.step
minecraft:block.wood_button.click_off,block.wooden_button.click_off
minecraft:block.wood_button.click_on,block.wooden_button.click_on
minecraft:block.wood_pressureplate.click_off,block.wooden_pressure_plate.click_off
minecraft:block.wood_pressureplate.click_on,block.wooden_pressure_plate.click_on
minecraft:block.wooden_door.close,block.wooden_door.close
minecraft:block.wooden_door.open,block.wooden_door.open
minecraft:block.wooden_trapdoor.close,block.wooden_trapdoor.close
minecraft:block.wooden_trapdoor.open,block.wooden_trapdoor.open
minecraft:enchant.thorns.hit,enchant.thorns.hit
minecraft:entity.armorstand.break,entity.armor_stand.break
minecraft:entity.armorstand.fall,entity.armor_stand.fall
minecraft:entity.armorstand.hit,entity.armor_stand.hit
minecraft:entity.armorstand.place,entity.armor_stand.place
minecraft:entity.arrow.hit,entity.arrow.hit
minecraft:entity.arrow.hit_player,entity.arrow.hit_player
minecraft:entity.arrow.shoot,entity.arrow.shoot
minecraft:entity.bat.ambient,entity.bat.ambient
minecraft:entity.bat.death,entity.bat.death
minecraft:entity.bat.hurt,entity.bat.hurt
minecraft:entity.bat.loop,entity.bat.loop
minecraft:entity.bat.takeoff,entity.bat.takeoff
minecraft:entity.blaze.ambient,entity.blaze.ambient
minecraft:entity.blaze.burn,entity.blaze.burn
minecraft:entity.blaze.death,entity.blaze.death
minecraft:entity.blaze.hurt,entity.blaze.hurt
minecraft:entity.blaze.shoot,entity.blaze.shoot
minecraft:entity.boat.paddle_land,entity.boat.paddle_land
minecraft:entity.boat.paddle_water,entity.boat.paddle_water
minecraft:entity.bobber.retrieve,entity.fishing_bobber.retrieve
minecraft:entity.bobber.splash,entity.fishing_bobber.splash
minecraft:entity.bobber.throw,entity.fishing_bobber.throw
minecraft:entity.cat.ambient,entity.cat.ambient
minecraft:entity.cat.death,entity.cat.death
minecraft:entity.cat.hiss,entity.cat.hiss
minecraft:entity.cat.hurt,entity.cat.hurt
minecraft:entity.cat.purr,entity.cat.purr
minecraft:entity.cat.purreow,entity.cat.purreow
minecraft:entity.chicken.ambient,entity.chicken.ambient
minecraft:entity.chicken.death,entity.chicken.death
minecraft:entity.chicken.egg,entity.chicken.egg
minecraft:entity.chicken.hurt,entity.chicken.hurt
minecraft:entity.chicken.step,entity.chicken.step
minecraft:entity.cow.ambient,entity.cow.ambient
minecraft:entity.cow.death,entity.cow.death
minecraft:entity.cow.hurt,entity.cow.hurt
minecraft:entity.cow.milk,entity.cow.milk
minecraft:entity.cow.step,entity.cow.step
minecraft:entity.creeper.death,entity.creeper.death
minecraft:entity.creeper.hurt,entity.creeper.hurt
minecraft:entity.creeper.primed,entity.creeper.primed
minecraft:entity.donkey.ambient,entity.donkey.ambient
minecraft:entity.donkey.angry,entity.donkey.angry
minecraft:entity.donkey.chest,entity.donkey.chest
minecraft:entity.donkey.death,entity.donkey.death
minecraft:entity.donkey.hurt,entity.donkey.hurt
minecraft:entity.egg.throw,entity.egg.throw
minecraft:entity.elder_guardian.ambient,entity.elder_guardian.ambient
minecraft:entity.elder_guardian.ambient_land,entity.elder_guardian.ambient_land
minecraft:entity.elder_guardian.curse,entity.elder_guardian.curse
minecraft:entity.elder_guardian.death,entity.elder_guardian.death
minecraft:entity.elder_guardian.death_land,entity.elder_guardian.death_land
minecraft:entity.elder_guardian.flop,entity.elder_guardian.flop
minecraft:entity.elder_guardian.hurt,entity.elder_guardian.hurt
minecraft:entity.elder_guardian.hurt_land,entity.elder_guardian.hurt_land
minecraft:entity.enderdragon.ambient,entity.ender_dragon.ambient
minecraft:entity.enderdragon.death,entity.ender_dragon.death
minecraft:entity.enderdragon.flap,entity.ender_dragon.flap
minecraft:entity.enderdragon.growl,entity.ender_dragon.growl
minecraft:entity.enderdragon.hurt,entity.ender_dragon.hurt
minecraft:entity.enderdragon.shoot,entity.ender_dragon.shoot
minecraft:entity.enderdragon_fireball.explode,entity.dragon_fireball.explode
minecraft:entity.endereye.death,entity.ender_eye.death
minecraft:entity.endereye.launch,entity.ender_eye.launch
minecraft:entity.endermen.ambient,entity.enderman.ambient
minecraft:entity.endermen.death,entity.enderman.death
minecraft:entity.endermen.hurt,entity.enderman.hurt
minecraft:entity.endermen.scream,entity.enderman.scream
minecraft:entity.endermen.stare,entity.enderman.stare
minecraft:entity.endermen.teleport,entity.enderman.teleport
minecraft:entity.endermite.ambient,entity.endermite.ambient
minecraft:entity.endermite.death,entity.endermite.death
minecraft:entity.endermite.hurt,entity.endermite.hurt
minecraft:entity.endermite.step,entity.endermite.step
minecraft:entity.enderpearl.throw,entity.ender_pearl.throw
minecraft:entity.evocation_fangs.attack,entity.evoker_fangs.attack
minecraft:entity.evocation_illager.ambient,entity.evoker.ambient
minecraft:entity.evocation_illager.cast_spell,entity.evoker.cast_spell
minecraft:entity.evocation_illager.death,entity.evoker.death
minecraft:entity.evocation_illager.hurt,entity.evoker.hurt
minecraft:entity.evocation_illager.prepare_attack,entity.evoker.prepare_attack
minecraft:entity.evocation_illager.prepare_summon,entity.evoker.prepare_summon
minecraft:entity.evocation_illager.prepare_wololo,entity.evoker.prepare_wololo
minecraft:entity.experience_bottle.throw,entity.experience_bottle.throw
minecraft:entity.experience_orb.pickup,entity.experience_orb.pickup
minecraft:entity.firework.blast,entity.firework_rocket.blast
minecraft:entity.firework.blast_far,entity.firework_rocket.blast_far
minecraft:entity.firework.large_blast,entity.firework_rocket.large_blast
minecraft:entity.firework.large_blast_far,entity.firework_rocket.large_blast_far
minecraft:entity.firework.launch,entity.firework_rocket.launch
minecraft:entity.firework.shoot,entity.firework_rocket.shoot
minecraft:entity.firework.twinkle,entity.firework_rocket.twinkle
minecraft:entity.firework.twinkle_far,entity.firework_rocket.twinkle_far
minecraft:entity.generic.big_fall,entity.generic.big_fall
minecraft:entity.generic.burn,entity.generic.burn
minecraft:entity.generic.death,entity.generic.death
minecraft:entity.generic.drink,entity.generic.drink
minecraft:entity.generic.eat,entity.generic.eat
minecraft:entity.generic.explode,entity.generic.explode
minecraft:entity.generic.extinguish_fire,entity.generic.extinguish_fire
minecraft:entity.generic.hurt,entity.generic.hurt
minecraft:entity.generic.small_fall,entity.generic.small_fall
minecraft:entity.generic.splash,entity.generic.splash
minecraft:entity.generic.swim,entity.generic.swim
minecraft:entity.ghast.ambient,entity.ghast.ambient
minecraft:entity.ghast.death,entity.ghast.death
minecraft:entity.ghast.hurt,entity.ghast.hurt
minecraft:entity.ghast.scream,entity.ghast.scream
minecraft:entity.ghast.shoot,entity.ghast.shoot
minecraft:entity.ghast.warn,entity.ghast.warn
minecraft:entity.guardian.ambient,entity.guardian.ambient
minecraft:entity.guardian.ambient_land,entity.guardian.ambient_land
minecraft:entity.guardian.attack,entity.guardian.attack
minecraft:entity.guardian.death,entity.guardian.death
minecraft:entity.guardian.death_land,entity.guardian.death_land
minecraft:entity.guardian.flop,entity.guardian.flop
minecraft:entity.guardian.hurt,entity.guardian.hurt
minecraft:entity.guardian.hurt_land,entity.guardian.hurt_land
minecraft:entity.horse.ambient,entity.horse.ambient
minecraft:entity.horse.angry,entity.horse.angry
minecraft:entity.horse.armor,entity.horse.armor
minecraft:entity.horse.breathe,entity.horse.breathe
minecraft:entity.horse.death,entity.horse.death
minecraft:entity.horse.eat,entity.horse.eat
minecraft:entity.horse.gallop,entity.horse.gallop
minecraft:entity.horse.hurt,entity.horse.hurt
minecraft:entity.horse.jump,entity.horse.jump
minecraft:entity.horse.land,entity.horse.land
minecraft:entity.horse.saddle,entity.horse.saddle
minecraft:entity.horse.step,entity.horse.step
minecraft:entity.horse.step_wood,entity.horse.step_wood
minecraft:entity.hostile.big_fall,entity.hostile.big_fall
minecraft:entity.hostile.death,entity.hostile.death
minecraft:entity.hostile.hurt,entity.hostile.hurt
minecraft:entity.hostile.small_fall,entity.hostile.small_fall
minecraft:entity.hostile.splash,entity.hostile.splash
minecraft:entity.hostile.swim,entity.hostile.swim
minecraft:entity.husk.ambient,entity.husk.ambient
minecraft:entity.husk.death,entity.husk.death
minecraft:entity.husk.hurt,entity.husk.hurt
minecraft:entity.husk.step,entity.husk.step
minecraft:entity.illusion_illager.ambient,entity.illusioner.ambient
minecraft:entity.illusion_illager.cast_spell,entity.illusioner.cast_spell
minecraft:entity.illusion_illager.death,entity.illusioner.death
minecraft:entity.illusion_illager.hurt,entity.illusioner.hurt
minecraft:entity.illusion_illager.mirror_move,entity.illusioner.mirror_move
minecraft:entity.illusion_illager.prepare_blindness,entity.illusioner.prepare_blindness
minecraft:entity.illusion_illager.prepare_mirror,entity.illusioner.prepare_mirror
minecraft:entity.irongolem.attack,entity.iron_golem.attack
minecraft:entity.irongolem.death,entity.iron_golem.death
minecraft:entity.irongolem.hurt,entity.iron_golem.hurt
minecraft:entity.irongolem.step,entity.iron_golem.step
minecraft:entity.item.break,entity.item.break
minecraft:entity.item.pickup,entity.item.pickup
minecraft:entity.itemframe.add_item,entity.item_frame.add_item
minecraft:entity.itemframe.break,entity.item_frame.break
minecraft:entity.itemframe.place,entity.item_frame.place
minecraft:entity.itemframe.remove_item,entity.item_frame.remove_item
minecraft:entity.itemframe.rotate_item,entity.item_frame.rotate_item
minecraft:entity.leashknot.break,entity.leash_knot.break
minecraft:entity.leashknot.place,entity.leash_knot.place
minecraft:entity.lightning.impact,entity.lightning_bolt.impact
minecraft:entity.lightning.thunder,entity.lightning_bolt.thunder
minecraft:entity.lingeringpotion.throw,entity.lingering_potion.throw
minecraft:entity.llama.ambient,entity.llama.ambient
minecraft:entity.llama.angry,entity.llama.angry
minecraft:entity.llama.chest,entity.llama.chest
minecraft:entity.llama.death,entity.llama.death
minecraft:entity.llama.eat,entity.llama.eat
minecraft:entity.llama.hurt,entity.llama.hurt
minecraft:entity.llama.spit,entity.llama.spit
minecraft:entity.llama.step,entity.llama.step
minecraft:entity.llama.swag,entity.llama.swag
minecraft:entity.magmacube.death,entity.magma_cube.death
minecraft:entity.magmacube.hurt,entity.magma_cube.hurt
minecraft:entity.magmacube.jump,entity.magma_cube.jump
minecraft:entity.magmacube.squish,entity.magma_cube.squish
minecraft:entity.minecart.inside,entity.minecart.inside
minecraft:entity.minecart.riding,entity.minecart.riding
minecraft:entity.mooshroom.shear,entity.mooshroom.shear
minecraft:entity.mule.ambient,entity.mule.ambient
minecraft:entity.mule.chest,entity.mule.chest
minecraft:entity.mule.death,entity.mule.death
minecraft:entity.mule.hurt,entity.mule.hurt
minecraft:entity.painting.break,entity.painting.break
minecraft:entity.painting.place,entity.painting.place
minecraft:entity.parrot.ambient,entity.parrot.ambient
minecraft:entity.parrot.death,entity.parrot.death
minecraft:entity.parrot.eat,entity.parrot.eat
minecraft:entity.parrot.fly,entity.parrot.fly
minecraft:entity.parrot.hurt,entity.parrot.hurt
minecraft:entity.parrot.imitate.blaze,entity.parrot.imitate.blaze
minecraft:entity.parrot.imitate.creeper,entity.parrot.imitate.creeper
minecraft:entity.parrot.imitate.elder_guardian,entity.parrot.imitate.elder_guardian
minecraft:entity.parrot.imitate.enderdragon,entity.parrot.imitate.ender_dragon
minecraft:entity.parrot.imitate.enderman,entity.parrot.imitate.enderman
minecraft:entity.parrot.imitate.endermite,entity.parrot.imitate.endermite
minecraft:entity.parrot.imitate.evocation_illager,entity.parrot.imitate.evoker
minecraft:entity.parrot.imitate.ghast,entity.parrot.imitate.ghast
minecraft:entity.parrot.imitate.husk,entity.parrot.imitate.husk
minecraft:entity.parrot.imitate.illusion_illager,entity.parrot.imitate.illusioner
minecraft:entity.parrot.imitate.magmacube,entity.parrot.imitate.magma_cube
minecraft:entity.parrot.imitate.polar_bear,entity.parrot.imitate.polar_bear
minecraft:entity.parrot.imitate.shulker,entity.parrot.imitate.shulker
minecraft:entity.parrot.imitate.silverfish,entity.parrot.imitate.silverfish
minecraft:entity.parrot.imitate.skeleton,entity.parrot.imitate.skeleton
minecraft:entity.parrot.imitate.slime,entity.parrot.imitate.slime
minecraft:entity.parrot.imitate.spider,entity.parrot.imitate.spider
minecraft:entity.parrot.imitate.stray,entity.parrot.imitate.stray
minecraft:entity.parrot.imitate.vex,entity.parrot.imitate.vex
minecraft:entity.parrot.imitate.vindication_illager,entity.parrot.imitate.vindicator
minecraft:entity.parrot.imitate.witch,entity.parrot.imitate.witch
minecraft:entity.parrot.imitate.wither,entity.parrot.imitate.wither
minecraft:entity.parrot.imitate.wither_skeleton,entity.parrot.imitate.wither_skeleton
minecraft:entity.parrot.imitate.wolf,entity.parrot.imitate.wolf
minecraft:entity.parrot.imitate.zombie,entity.parrot.imitate.zombie
minecraft:entity.parrot.imitate.zombie_pigman,entity.parrot.imitate.zombie_villager
minecraft:entity.parrot.imitate.zombie_villager,entity.parrot.imitate.zombie_villager
minecraft:entity.parrot.step,entity.parrot.step
minecraft:entity.pig.ambient,entity.pig.ambient
minecraft:entity.pig.death,entity.pig.death
minecraft:entity.pig.hurt,entity.pig.hurt
minecraft:entity.pig.saddle,entity.pig.saddle
minecraft:entity.pig.step,entity.pig.step
minecraft:entity.player.attack.crit,entity.player.attack.crit
minecraft:entity.player.attack.knockback,entity.player.attack.knockback
minecraft:entity.player.attack.nodamage,entity.player.attack.nodamage
minecraft:entity.player.attack.strong,entity.player.attack.strong
minecraft:entity.player.attack.sweep,entity.player.attack.sweep
minecraft:entity.player.attack.weak,entity.player.attack.weak
minecraft:entity.player.big_fall,entity.player.big_fall
minecraft:entity.player.breath,entity.player.breath
minecraft:entity.player.burp,entity.player.burp
minecraft:entity.player.death,entity.player.death
minecraft:entity.player.hurt,entity.player.hurt
minecraft:entity.player.hurt_drown,entity.player.hurt_drown
minecraft:entity.player.hurt_on_fire,entity.player.hurt_on_fire
minecraft:entity.player.levelup,entity.player.levelup
minecraft:entity.player.small_fall,entity.player.small_fall
minecraft:entity.player.splash,entity.player.splash
minecraft:entity.player.swim,entity.player.swim
minecraft:entity.polar_bear.ambient,entity.polar_bear.ambient
minecraft:entity.polar_bear.baby_ambient,entity.polar_bear.ambient_baby
minecraft:entity.polar_bear.death,entity.polar_bear.death
minecraft:entity.polar_bear.hurt,entity.polar_bear.hurt
minecraft:entity.polar_bear.step,entity.polar_bear.step
minecraft:entity.polar_bear.warning,entity.polar_bear.warning
minecraft:entity.rabbit.ambient,entity.rabbit.ambient
minecraft:entity.rabbit.attack,entity.rabbit.attack
minecraft:entity.rabbit.death,entity.rabbit.death
minecraft:entity.rabbit.hurt,entity.rabbit.hurt
minecraft:entity.rabbit.jump,entity.rabbit.jump
minecraft:entity.sheep.ambient,entity.sheep.ambient
minecraft:entity.sheep.death,entity.sheep.death
minecraft:entity.sheep.hurt,entity.sheep.hurt
minecraft:entity.sheep.shear,entity.sheep.shear
minecraft:entity.sheep.step,entity.sheep.step
minecraft:entity.shulker.ambient,entity.shulker.ambient
minecraft:entity.shulker.close,entity.shulker.close
minecraft:entity.shulker.death,entity.shulker.death
minecraft:entity.shulker.hurt,entity.shulker.hurt
minecraft:entity.shulker.hurt_closed,entity.shulker.hurt_closed
minecraft:entity.shulker.open,entity.shulker.open
minecraft:entity.shulker.shoot,entity.shulker.shoot
minecraft:entity.shulker.teleport,entity.shulker.teleport
minecraft:entity.shulker_bullet.hit,entity.shulker_bullet.hit
minecraft:entity.shulker_bullet.hurt,entity.shulker_bullet.hurt
minecraft:entity.silverfish.ambient,entity.silverfish.ambient
minecraft:entity.silverfish.death,entity.silverfish.death
minecraft:entity.silverfish.hurt,entity.silverfish.hurt
minecraft:entity.silverfish.step,entity.silverfish.step
minecraft:entity.skeleton.ambient,entity.skeleton.ambient
minecraft:entity.skeleton.death,entity.skeleton.death
minecraft:entity.skeleton.hurt,entity.skeleton.hurt
minecraft:entity.skeleton.shoot,entity.skeleton.shoot
minecraft:entity.skeleton.step,entity.skeleton.step
minecraft:entity.skeleton_horse.ambient,entity.skeleton_horse.ambient
minecraft:entity.skeleton_horse.death,entity.skeleton_horse.death
minecraft:entity.skeleton_horse.hurt,entity.skeleton_horse.hurt
minecraft:entity.slime.attack,entity.slime.attack
minecraft:entity.slime.death,entity.slime.death
minecraft:entity.slime.hurt,entity.slime.hurt
minecraft:entity.slime.jump,entity.slime.jump
minecraft:entity.slime.squish,entity.slime.squish
minecraft:entity.small_magmacube.death,entity.magma_cube.death_small
minecraft:entity.small_magmacube.hurt,entity.magma_cube.hurt_small
minecraft:entity.small_magmacube.squish,entity.magma_cube.squish_small
minecraft:entity.small_slime.death,entity.slime.death_small
minecraft:entity.small_slime.hurt,entity.slime.hurt_small
minecraft:entity.small_slime.jump,entity.slime.jump_small
minecraft:entity.small_slime.squish,entity.slime.squish_small
minecraft:entity.snowball.throw,entity.snowball.throw
minecraft:entity.snowman.ambient,entity.snow_golem.ambient
minecraft:entity.snowman.death,entity.snow_golem.death
minecraft:entity.snowman.hurt,entity.snow_golem.hurt
minecraft:entity.snowman.shoot,entity.snow_golem.shoot
minecraft:entity.spider.ambient,entity.spider.ambient
minecraft:entity.spider.death,entity.spider.death
minecraft:entity.spider.hurt,entity.spider.hurt
minecraft:entity.spider.step,entity.spider.step
minecraft:entity.splash_potion.break,entity.splash_potion.break
minecraft:entity.splash_potion.throw,entity.splash_potion.throw
minecraft:entity.squid.ambient,entity.squid.ambient
minecraft:entity.squid.death,entity.squid.death
minecraft:entity.squid.hurt,entity.squid.hurt
minecraft:entity.stray.ambient,entity.stray.ambient
minecraft:entity.stray.death,entity.stray.death
minecraft:entity.stray.hurt,entity.stray.hurt
minecraft:entity.stray.step,entity.stray.step
minecraft:entity.tnt.primed,entity.tnt.primed
minecraft:entity.vex.ambient,entity.vex.ambient
minecraft:entity.vex.charge,entity.vex.charge
minecraft:entity.vex.death,entity.vex.death
minecraft:entity.vex.hurt,entity.vex.hurt
minecraft:entity.villager.ambient,entity.villager.ambient
minecraft:entity.villager.death,entity.villager.death
minecraft:entity.villager.hurt,entity.villager.hurt
minecraft:entity.villager.no,entity.villager.no
minecraft:entity.villager.trading,entity.villager.trade
minecraft:entity.villager.yes,entity.villager.yes
minecraft:entity.vindication_illager.ambient,entity.vindicator.ambient
minecraft:entity.vindication_illager.death,entity.vindicator.death
minecraft:entity.vindication_illager.hurt,entity.vindicator.hurt
minecraft:entity.witch.ambient,entity.witch.ambient
minecraft:entity.witch.death,entity.witch.death
minecraft:entity.witch.drink,entity.witch.drink
minecraft:entity.witch.hurt,entity.witch.hurt
minecraft:entity.witch.throw,entity.witch.throw
minecraft:entity.wither.ambient,entity.wither.ambient
minecraft:entity.wither.break_block,entity.wither.break_block
minecraft:entity.wither.death,entity.wither.death
minecraft:entity.wither.hurt,entity.wither.hurt
minecraft:entity.wither.shoot,entity.wither.shoot
minecraft:entity.wither.spawn,entity.wither.spawn
minecraft:entity.wither_skeleton.ambient,entity.wither_skeleton.ambient
minecraft:entity.wither_skeleton.death,entity.wither_skeleton.death
minecraft:entity.wither_skeleton.hurt,entity.wither_skeleton.hurt
minecraft:entity.wither_skeleton.step,entity.wither_skeleton.step
minecraft:entity.wolf.ambient,entity.wolf.ambient
minecraft:entity.wolf.death,entity.wolf.death
minecraft:entity.wolf.growl,entity.wolf.growl
minecraft:entity.wolf.howl,entity.wolf.howl
minecraft:entity.wolf.hurt,entity.wolf.hurt
minecraft:entity.wolf.pant,entity.wolf.pant
minecraft:entity.wolf.shake,entity.wolf.shake
minecraft:entity.wolf.step,entity.wolf.step
minecraft:entity.wolf.whine,entity.wolf.whine
minecraft:entity.zombie.ambient,entity.zombie.ambient
minecraft:entity.zombie.attack_door_wood,entity.zombie.attack_wooden_door
minecraft:entity.zombie.attack_iron_door,entity.zombie.attack_iron_door
minecraft:entity.zombie.break_door_wood,entity.zombie.break_wooden_door
minecraft:entity.zombie.death,entity.zombie.death
minecraft:entity.zombie.hurt,entity.zombie.hurt
minecraft:entity.zombie.infect,entity.zombie.infect
minecraft:entity.zombie.step,entity.zombie.step
minecraft:entity.zombie_horse.ambient,entity.zombie_horse.ambient
minecraft:entity.zombie_horse.death,entity.zombie_horse.death
minecraft:entity.zombie_horse.hurt,entity.zombie_horse.hurt
minecraft:entity.zombie_pig.ambient,entity.zombified_piglin.ambient
minecraft:entity.zombie_pig.angry,entity.zombified_piglin.angry
minecraft:entity.zombie_pig.death,entity.zombified_piglin.death
minecraft:entity.zombie_pig.hurt,entity.zombified_piglin.hurt
minecraft:entity.zombie_villager.ambient,entity.zombie_villager.ambient
minecraft:entity.zombie_villager.converted,entity.zombie_villager.converted
minecraft:entity.zombie_villager.cure,entity.zombie_villager.cure
minecraft:entity.zombie_villager.death,entity.zombie_villager.death
minecraft:entity.zombie_villager.hurt,entity.zombie_villager.hurt
minecraft:entity.zombie_villager.step,entity.zombie_villager.step
minecraft:item.armor.equip_chain,item.armor.equip_chain
minecraft:item.armor.equip_diamond,item.armor.equip_diamond
minecraft:item.armor.equip_elytra,item.armor.equip_elytra
minecraft:item.armor.equip_generic,item.armor.equip_generic
minecraft:item.armor.equip_gold,item.armor.equip_gold
minecraft:item.armor.equip_iron,item.armor.equip_iron
minecraft:item.armor.equip_leather,item.armor.equip_leather
minecraft:item.bottle.empty,item.bottle.empty
minecraft:item.bottle.fill,item.bottle.fill
minecraft:item.bottle.fill_dragonbreath,item.bottle.fill_dragonbreath
minecraft:item.bucket.empty,item.bucket.empty
minecraft:item.bucket.empty_lava,item.bucket.empty_lava
minecraft:item.bucket.fill,item.bucket.fill
minecraft:item.bucket.fill_lava,item.bucket.fill_lava
minecraft:item.chorus_fruit.teleport,item.chorus_fruit.teleport
minecraft:item.elytra.flying,item.elytra.flying
minecraft:item.firecharge.use,item.firecharge.use
minecraft:item.flintandsteel.use,item.flintandsteel.use
minecraft:item.hoe.till,item.hoe.till
minecraft:item.shield.block,item.shield.block
minecraft:item.shield.break,item.shield.break
minecraft:item.shovel.flatten,item.shovel.flatten
minecraft:item.totem.use,item.totem.use
minecraft:music.creative,music.creative
minecraft:music.credits,music.credits
minecraft:music.dragon,music.dragon
minecraft:music.end,music.end
minecraft:music.game,music.game
minecraft:music.menu,music.menu
minecraft:music.nether,music.nether.nether_wastes
minecraft:record.11,music_disc.11
minecraft:record.13,music_disc.13
minecraft:record.blocks,music_disc.blocks
